,1. Ammonia,1. Apple,1. Berry,1. Blue Cheese,1. Blueberry,1. Butter,1. Cheese,1. Chemical,1. Chestnut,1. Citrus,1. Coffee,1. Diesel,1. Earthy,1. Flowery,1. Grape,1. Grapefruit,1. Honey,1. Lavender,1. Lemon,1. Lime,1. Mango,1. Mint,1. Nutty,1. Orange,1. Pepper,1. Pine,1. Pungent,1. Skunk,1. Spicy/Herbal,1. Strawberry,1. Sweet,1. Tar,1. Tea,1. Tree Fruit,1. Tropical,1. Vanilla,1. Woody,2. Ammonia,2. Apple,2. Apricot,2. Berry,2. Blueberry,2. Cheese,2. Chemical,2. Chestnut,2. Citrus,2. Coffee,2. Diesel,2. Earthy,2. Flowery,2. Grape,2. Grapefruit,2. Honey,2. Lavender,2. Lemon,2. Lime,2. Mango,2. Mint,2. Nutty,2. Orange,2. Pear,2. Pepper,2. Pine,2. Pungent,2. Skunk,2. Spicy/Herbal,2. Sweet,2. Tar,2. Tea,2. Tobacco,2. Tropical,2. Vanilla,2. Violet,2. Woody,3. Ammonia,3. Apple,3. Apricot,3. Berry,3. Blue Cheese,3. Blueberry,3. Butter,3. Cheese,3. Chemical,3. Chestnut,3. Citrus,3. Coffee,3. Diesel,3. Earthy,3. Flowery,3. Grape,3. Grapefruit,3. Lavender,3. Lemon,3. Lime,3. Mango,3. Menthol,3. Mint,3. Nutty,3. Orange,3. Pepper,3. Pine,3. Pineapple,3. Pungent,3. Rose,3. Sage,3. Skunk,3. Spicy/Herbal,3. Strawberry,3. Sweet,3. Tea,3. Tree Fruit,3. Tropical,3. Vanilla,3. Woody
0,,,,,,,,,,,,,chem-scout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem-scout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem-scout,,,,,
3,,,,,,,,,,,,,chem-valley-kush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem-valley-kush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chem-valley-kush,,,,,,,,,,,,,
6,,,,,,,,chems-sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chems-sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chems-sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,chemwreck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chemwreck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
